object_id,mjd,passband,flux,flux_err,detected_bool
43812,60327.3158,2,233.473114,1.8643330000000002,1
43812,60327.3234,1,160.442978,1.7288709999999998,1
43812,60327.331,3,229.39038100000002,2.526891,1
43812,60327.342,4,180.20195,3.5438160000000005,1
43812,60327.3529,5,151.260132,8.795695,1
43812,60330.1879,2,237.061081,2.933449,1
43812,60330.1956,1,157.898102,3.6165230000000004,1
43812,60330.2032,3,245.059097,3.063668,1
43812,60330.2141,4,184.47425800000002,3.5544660000000006,1
43812,60330.2251,5,142.913803,7.7049389999999995,1
43812,60341.1652,2,199.33963,1.795926,1
43812,60341.1729,1,104.468063,2.051869,1
43812,60341.1805,3,207.662384,2.119998,1
43812,60341.1914,4,158.22250400000001,2.39825,1
43812,60341.2024,5,102.546356,5.01237,1
43812,60345.1451,2,168.573181,1.395111,1
43812,60345.1528,1,82.125771,1.1497549999999999,1
43812,60345.1604,3,172.305115,1.8223040000000001,1
43812,60345.1713,4,119.024628,2.366345,1
43812,60345.1823,5,88.276489,5.499793,1
43812,60356.2036,2,94.464302,1.11885,1
43812,60356.2113,1,31.846479,1.011026,1
43812,60356.2189,3,121.753922,1.689008,1
43812,60356.2298,4,104.553085,2.403681,1
43812,60356.2408,5,73.718979,5.841986,1
43812,60359.1158,1,24.724907,2.240355,1
43812,60359.1234,3,115.02806899999999,1.976966,1
43812,60359.1344,4,99.10799399999999,2.327136,1
43812,60359.1453,5,94.62445100000001,5.0460449999999994,1
43812,60370.1744,2,47.751461,2.055818,1
43812,60370.1896,3,90.62509200000001,2.4691330000000002,1
43812,60370.2006,4,94.269386,3.138045,1
43812,60370.2115,5,100.47461700000001,7.219431,1
43812,60373.0718,2,37.230865,1.573181,1
43812,60373.087,3,82.382141,2.357614,1
43812,60373.098,4,89.992188,3.414604,1
43812,60373.1089,5,93.440651,8.125786999999999,1
43812,60376.0629,2,36.338482,1.368607,1
43812,60376.0705,1,7.687825,1.304834,1
43812,60376.0781,3,74.875099,2.0593470000000003,1
43812,60376.089,4,70.94628900000001,2.9882419999999996,1
43812,60376.1,5,75.643463,7.114783999999999,1
43812,60386.1093,2,23.198353,0.989361,1
43812,60386.1169,1,7.298094,1.034305,1
43812,60386.1246,3,49.99675,1.4450530000000001,1
43812,60386.1355,4,46.041763,2.071102,1
43812,60386.1465,5,53.522392,5.028347,1
43812,60400.0093,2,18.284363,1.531917,1
43812,60400.0246,3,40.003029,2.31355,1
43812,60400.0355,4,32.086769,3.3752910000000003,1
43812,60403.0182,2,20.614517000000003,1.527598,1
43812,60403.0334,3,31.314138,2.310977,1
43812,60403.0444,4,23.221733,3.4126440000000002,1
43812,60414.9975,2,16.951833999999998,0.977648,1
43812,60415.0127,3,27.214931,1.336738,1
43812,60415.0237,4,23.632526000000002,1.871303,1
43812,60415.0346,5,28.028183000000002,4.539564,1
43812,60427.0016,2,11.856492,1.96915,1
43812,60427.0169,3,21.833742,2.644614,1
43812,60430.987,2,11.328081,0.7792,1
43812,60431.0022,3,16.269257999999997,1.236625,1
43812,60431.0131,4,17.137033,1.8806330000000002,1
43812,60433.9853,2,12.173983,0.817535,1
43812,60434.0005,3,15.874006,1.296893,1
43812,60434.0115,4,12.789203,1.9725869999999999,1
70046,59750.4229,2,41.886906,1.559821,1
70046,59750.4306,1,15.70375,2.1590830000000003,1
70046,59750.4383,3,96.981789,2.409543,1
70046,59750.445,4,90.069603,10.450768,1
70046,59752.407,2,38.972637,1.122031,1
70046,59752.4147,1,13.13546,1.146576,1
70046,59752.4224,3,82.803299,1.577572,1
70046,59752.4334,4,90.219002,2.438641,1
70046,59752.4435,5,61.00110600000001,9.569125999999999,1
70046,59767.2968,2,21.026785,0.91599,1
70046,59767.3045,1,8.700783,0.79259,1
70046,59767.3122,3,48.045421999999995,1.4005729999999998,1
70046,59767.3233,4,52.060955,2.1919869999999997,1
70046,59767.3343,5,37.926559000000005,5.043118,1
70046,59770.2179,2,18.426794,2.071564,1
70046,59770.2334,3,42.785221,2.190696,1
70046,59770.2445,4,42.907921,2.710572,1
70046,59779.3188,2,17.695314,2.358557,1
70046,59779.3342,3,37.057186,2.293375,1
70046,59779.3452,4,29.876990999999997,3.005877,1
70046,59782.1897,2,16.557878,1.47522,1
70046,59782.2051,3,39.760975,2.387434,1
70046,59782.2162,4,34.118061,3.131812,1
70046,59797.2861,2,12.750372,1.085675,1
70046,59797.2938,1,3.5127599999999997,1.125908,1
70046,59797.3015,3,26.119657999999998,1.955185,1
70046,59797.3126,4,24.749838,2.822645,1
70046,59800.3168,2,9.901897,2.317238,1
70046,59800.332,3,20.59339,2.676352,1
70046,59800.3429,4,27.831809999999997,3.083977,1
70046,59807.1892,3,18.437893,1.753395,1
70046,59807.2003,4,21.034704,2.218081,1
70046,59810.1045,2,10.583461,1.049442,1
70046,59810.1122,1,2.196186,1.011617,1
70046,59810.12,3,19.380533,1.79797,1
70046,59810.1311,4,17.969542999999998,2.754138,1
70046,59813.1044,2,10.903137,1.004423,1
70046,59813.1199,3,17.807737,1.593477,1
70046,59835.0866,4,5.782413,2.796507,1
70046,59839.0306,2,8.596096000000001,1.2023700000000002,1
70046,59839.0461,3,11.172028,1.6134680000000001,1
70046,59842.0207,2,7.880749000000001,1.055136,1
70046,59842.0362,3,10.683472,1.624004,1
70046,59854.0796,2,6.341153,1.12838,1
70046,59864.0316,3,8.428682,1.425598,1
70046,59870.0194,2,4.672327,0.9455100000000001,1
70046,59873.0212,2,4.982741000000001,0.755215,1
84716,60341.1652,2,79.091217,1.5153450000000002,1
84716,60341.1729,1,51.677094,1.983294,1
84716,60341.1805,3,65.617241,1.848407,1
84716,60341.1914,4,59.192485999999995,2.269888,1
84716,60341.2024,5,62.453449,4.993868,1
84716,60345.1451,2,131.388489,1.292842,1
84716,60345.1528,1,89.377983,1.194954,1
84716,60345.1604,3,95.348137,1.660338,1
84716,60345.1713,4,94.690903,2.342793,1
84716,60345.1823,5,87.186646,5.516325,1
84716,60356.2036,2,162.336105,1.3516290000000002,1
84716,60356.2113,1,78.152138,1.1514799999999998,1
84716,60356.2189,3,133.086899,1.726343,1
84716,60356.2298,4,126.826889,2.445302,1
84716,60356.2408,5,102.715347,5.882337000000001,1
84716,60359.1082,2,149.204681,1.904511,1
84716,60359.1158,1,61.775101,2.303412,1
84716,60359.1234,3,125.91734299999999,2.0093919999999996,1
84716,60359.1344,4,118.23636599999999,2.363522,1
84716,60359.1453,5,100.43319699999999,5.067423000000001,1
84716,60370.1744,2,67.45742800000001,2.089777,1
84716,60370.182,1,19.681445999999998,2.9468240000000003,1
84716,60370.1896,3,80.981316,2.471463,1
84716,60370.2006,4,80.156143,3.137786,1
84716,60370.2115,5,69.115555,7.2233789999999996,1
84716,60373.0718,2,55.85247,1.605818,1
84716,60373.0794,1,14.854424,1.535089,1
84716,60373.087,3,71.290939,2.3578360000000003,1
84716,60373.098,4,70.095139,3.4124410000000003,1
84716,60373.1089,5,53.756733,8.131216,1
84716,60376.0629,2,41.482502000000004,1.384315,1
84716,60376.0705,1,11.752042,1.322202,1
84716,60376.0781,3,64.016899,2.057481,1
84716,60376.089,4,61.819466000000006,2.9926209999999998,1
84716,60376.1,5,50.392326000000004,7.123374,1
84716,60381.21,0,35.414589,2.9540759999999997,1
84716,60382.1088,0,26.602119000000002,3.088975,1
84716,60383.1249,0,16.590857999999997,2.941818,1
84716,60386.1093,2,21.52816,0.994077,1
84716,60386.1246,3,41.745327,1.44203,1
84716,60386.1355,4,53.42994300000001,2.0858790000000003,1
84716,60386.1465,5,58.112506999999994,5.047558,1
84716,60400.0093,2,12.192553,1.537785,1
84716,60400.0246,3,22.099731,2.313263,1
84716,60400.0355,4,20.842957000000002,3.3832470000000003,1
84716,60403.0182,2,11.788426,1.5315239999999999,1
84716,60403.0334,3,18.497260999999998,2.314796,1
84716,60414.9975,2,8.403094,0.9758969999999999,1
84716,60415.0127,3,16.519041,1.33315,1
84716,60415.0237,4,17.39216,1.874136,1
84716,60427.0016,2,4.503985,1.978906,1
84716,60430.987,2,7.652763,0.780241,1
84716,60431.0022,3,14.488536999999999,1.241067,1
84716,60431.0131,4,14.631332999999998,1.886122,1
84716,60433.9853,2,8.052242999999999,0.818472,1
84716,60434.0005,3,13.828407,1.301488,1
84716,60434.0115,4,15.993896,1.9817619999999998,1
131629,59798.3205,2,184.309769,1.7017189999999998,1
131629,59798.3281,1,123.067276,1.43385,1
131629,59798.3357,3,192.292297,2.0586029999999997,1
131629,59798.3466,4,184.487579,2.788983,1
131629,59798.3576,5,169.65065,5.484406,1
131629,59801.3553,2,170.586273,2.614255,1
131629,59801.3629,1,103.67439300000001,3.578932,1
131629,59801.3705,3,177.231537,2.481174,1
131629,59801.3815,4,172.93983500000002,2.686689,1
131629,59801.3924,5,172.185913,5.498653,1
131629,59818.274,0,16.766087,1.851347,1
131629,59820.2522,0,11.331549,1.9350189999999998,1
131629,59822.2433,0,14.312087,2.871827,1
131629,59826.3105,2,74.31519300000001,1.031142,1
131629,59826.3181,1,31.386009,0.970176,1
131629,59826.3258,3,100.613884,1.62479,1
131629,59826.3367,4,104.288445,2.240761,1
131629,59826.3477,5,112.57506599999999,5.59084,1
131629,59842.2456,2,41.981182000000004,0.898573,1
131629,59842.2532,1,13.428606,0.8290719999999999,1
131629,59842.2608,3,64.740997,1.386615,1
131629,59842.2718,4,77.52934300000001,2.216323,1
131629,59842.2827,5,85.312843,6.094501,1
131629,59854.1485,2,27.792510999999998,1.237796,1
131629,59854.1563,1,9.004032,1.3321479999999999,1
131629,59854.164,3,45.814713,1.923152,1
131629,59854.175,4,62.24176,2.792801,1
131629,59854.186,5,70.48093399999999,5.808038,1
131629,59857.1408,2,23.978908999999998,2.1260689999999998,1
131629,59857.1563,3,42.811031,2.1075209999999998,1
131629,59857.1673,4,55.665203000000005,2.6954689999999997,1
131629,59857.1782,5,72.379494,6.6409910000000005,1
131629,59867.1112,2,15.043282000000001,1.087214,1
131629,59867.1267,3,28.704735,1.5512219999999999,1
131629,59867.1377,4,45.09404,2.372693,1
131629,59867.1487,5,45.857890999999995,5.8343050000000005,1
131629,59870.1049,2,13.862778,0.975901,1
131629,59870.1204,3,26.86751,1.386763,1
131629,59870.1314,4,42.544182,2.297972,1
131629,59870.1424,5,40.115002000000004,5.2833120000000005,1
131629,59873.0971,2,11.11167,1.0420479999999999,1
131629,59873.1126,3,28.964037,1.456343,1
131629,59873.1236,4,40.589115,2.085109,1
131629,59873.1346,5,56.340916,4.6098419999999996,1
131629,59884.176,2,7.527867,0.7692399999999999,1
131629,59884.1913,3,17.251839,1.147022,1
131629,59884.2022,4,26.722611999999998,1.6206690000000001,1
131629,59884.2132,5,40.871555,4.223887,1
131629,59887.3009,3,18.567968,2.346063,1
131629,59887.3118,4,26.707046999999996,3.142231,1
131629,59896.1307,2,3.988468,0.819478,1
131629,59896.1569,4,20.017513,2.192874,1
131629,59899.1781,4,19.949923000000002,3.699854,1
131629,59902.1537,3,8.625906,1.936679,1
131629,59902.1646,4,17.278679,2.757908,1
131629,59914.0788,4,12.013932,2.263282,1
169315,60593.1682,2,8.443888000000001,0.9258629999999999,1
169315,60593.1834,3,8.781417,1.276846,1
169315,60596.182,2,23.248907,2.025664,1
169315,60596.1972,3,20.87751,2.2235840000000002,1
169315,60596.2081,4,19.565401,2.758996,1
169315,60605.138,2,80.63979300000001,0.936889,1
169315,60605.1456,1,36.091518,0.800491,1
169315,60605.1532,3,71.506721,1.313339,1
169315,60605.1642,4,68.071846,1.9084290000000002,1
169315,60605.1751,5,68.142792,4.569953,1
169315,60608.1308,2,95.383133,0.910499,1
169315,60608.1384,1,44.635585999999996,0.758881,1
169315,60608.146,3,80.291428,1.2275770000000001,1
169315,60608.1569,4,83.722504,1.773437,1
169315,60608.1679,5,77.890137,4.117736,1
169315,60611.1227,2,104.236511,0.8684629999999999,1
169315,60611.1303,1,43.566596999999994,0.682279,1
169315,60611.138,3,88.256355,1.126241,1
169315,60611.1489,4,90.579475,1.597428,1
169315,60611.1599,5,79.244026,3.6967230000000004,1
169315,60621.1263,2,92.87913499999999,0.928642,1
169315,60621.1339,1,28.941978000000002,0.779043,1
169315,60621.1416,3,90.709358,1.277995,1
169315,60621.1525,4,94.086372,1.818398,1
169315,60621.1635,5,85.84832800000001,4.240026,1
169315,60624.0821,2,84.685692,1.367108,1
169315,60624.0897,1,22.300924,1.651441,1
169315,60624.0974,3,82.7061,1.6249959999999999,1
169315,60624.1083,4,86.970833,2.111075,1
169315,60624.1193,5,80.325874,4.804285,1
169315,60627.2801,2,69.78609499999999,2.5545169999999997,1
169315,60627.2954,3,79.135414,2.79915,1
169315,60627.3063,4,76.117531,3.3921620000000003,1
169315,60627.3173,5,61.303799,7.6337839999999995,1
169315,60632.04,2,56.486465,1.498358,1
169315,60632.0476,1,12.190845,1.368763,1
169315,60632.0552,3,67.45953399999999,2.222634,1
169315,60632.0662,4,61.958973,3.240343,1
169315,60632.0771,5,59.274147,7.853849,1
169315,60635.0469,2,45.11327,1.077683,1
169315,60635.0545,1,9.924574,0.9671129999999999,1
169315,60635.0621,3,58.000202,1.617925,1
169315,60635.0731,4,53.391415,2.367388,1
169315,60635.084,5,56.69763199999999,5.6268080000000005,1
169315,60640.0504,2,30.310514,0.936752,1
169315,60640.058,1,6.035382,0.853591,1
169315,60640.0656,3,49.937046,1.456076,1
169315,60640.0766,4,45.906147,2.126889,1
169315,60640.0875,5,41.841862,5.108568,1
169315,60651.1265,2,13.288107,0.803834,1
169315,60651.1527,3,32.514683000000005,1.26594,1
169315,60651.1637,4,39.362839,1.9261380000000001,1
169315,60651.1746,5,42.843208000000004,4.783008000000001,1
169315,60654.0597,2,12.469936,1.622359,1
169315,60654.0749,3,27.968895,1.86965,1
169315,60654.0859,4,36.175323,2.369385,1
169315,60654.0968,5,53.514506999999995,5.384501,1
169315,60662.1451,2,9.199317,1.2988680000000001,1
169315,60662.1603,3,19.465007999999997,1.63,1
169315,60662.1713,4,28.576456,2.061144,1
169315,60665.0637,2,8.019464,0.582232,1
169315,60665.0789,3,20.662941,0.96591,1
169315,60665.1017,4,25.654633999999998,1.493631,1
169315,60665.1156,5,27.615208000000003,3.7126370000000004,1
169315,60668.0647,2,8.255453,0.8551719999999999,1
169315,60668.0893,3,17.760103,1.380069,1
169315,60668.1055,4,20.690179999999998,2.128607,1
229855,60345.1451,2,23.996956,1.075798,1
229855,60345.1528,1,6.560491000000001,1.013988,1
229855,60345.1604,3,21.189373,1.593143,1
229855,60345.1713,4,22.027334,2.312939,1
229855,60356.2036,2,89.251976,1.178896,1
229855,60356.2113,1,39.474838,1.094737,1
229855,60356.2189,3,81.798454,1.666924,1
229855,60356.2298,4,70.35011300000001,2.414959,1
229855,60356.2408,5,58.51059300000001,5.931613,1
229855,60359.1082,2,97.057999,1.868282,1
229855,60359.1158,1,41.990913,2.379872,1
229855,60359.1234,3,92.10878000000001,2.002944,1
229855,60359.1344,4,87.665695,2.364402,1
229855,60359.1453,5,69.843918,5.111248000000001,1
229855,60370.1744,2,93.64460799999999,2.201223,1
229855,60370.182,1,27.66007,3.076739,1
229855,60370.1896,3,87.482742,2.5391630000000003,1
229855,60370.2006,4,88.248062,3.199539,1
229855,60370.2115,5,67.706413,7.323128,1
229855,60373.0718,2,82.309387,1.7098970000000002,1
229855,60373.0794,1,21.889782,1.610372,1
229855,60373.087,3,86.644341,2.433579,1
229855,60373.098,4,90.044838,3.487128,1
229855,60373.1089,5,75.424164,8.255074,1
229855,60376.0629,2,71.437584,1.485144,1
229855,60376.0705,1,14.240673999999999,1.381544,1
229855,60376.0781,3,78.85640699999999,2.1268849999999997,1
229855,60376.089,4,78.01217700000001,3.057493,1
229855,60376.1,5,69.663361,7.233085000000001,1
229855,60386.1093,2,38.5532,1.0524639999999998,1
229855,60386.1246,3,54.455341000000004,1.494712,1
229855,60386.1355,4,53.375965,2.121665,1
229855,60386.1465,5,44.871990000000004,5.1080879999999995,1
229855,60400.0093,2,15.811895999999999,1.584701,1
229855,60400.0246,3,25.838017999999998,2.365942,1
229855,60400.0355,4,47.317955,3.452225,1
229855,60400.0465,5,22.742048,8.192269999999999,1
229855,60403.0182,2,11.132196,1.575109,1
229855,60403.0334,3,22.926363000000002,2.367626,1
229855,60403.0444,4,35.620036999999996,3.487547,1
229855,60414.9975,2,8.133907,1.003706,1
229855,60415.0127,3,15.521754999999999,1.3612959999999998,1
229855,60415.0237,4,32.134655,1.9163080000000001,1
229855,60415.0346,5,32.209270000000004,4.61993,1
229855,60427.0278,4,20.774754,3.481258,1
229855,60431.0022,3,9.871786,1.26386,1
229855,60431.0131,4,18.474516,1.919715,1
229855,60434.0005,3,10.172725999999999,1.326595,1
229855,60434.0115,4,14.231423000000001,2.013401,1
251430,60508.2638,2,188.77211,2.683094,1
251430,60508.2715,1,140.55148300000002,3.6691540000000002,1
251430,60508.2792,3,184.03157,2.891779,1
251430,60508.2903,4,187.574631,3.461706,1
251430,60508.3014,5,133.55328400000002,7.529078,1
251430,60532.3489,2,111.83441200000001,1.1065120000000002,1
251430,60532.3565,1,43.966136999999996,0.9570639999999999,1
251430,60532.3641,3,124.16893,1.653514,1
251430,60532.3751,4,105.70693200000001,2.425537,1
251430,60532.386,5,70.207138,6.040489,1
251430,60535.1253,2,89.13891600000001,1.994492,1
251430,60535.133,1,36.225349,2.508826,1
251430,60535.1408,3,114.25016799999999,2.5115,1
251430,60535.1519,4,104.300209,3.379293,1
251430,60535.163,5,80.386986,7.842795,1
251430,60538.2351,2,74.449989,1.880268,1
251430,60538.2428,1,21.0201,2.649302,1
251430,60538.2505,3,110.69283300000001,2.0981330000000002,1
251430,60538.2615,4,101.770126,2.413354,1
251430,60538.2725,5,88.590065,5.197351,1
251430,60546.3406,2,42.34026,1.9431459999999998,1
251430,60546.3558,3,90.627014,2.392659,1
251430,60546.3668,4,95.079788,3.198579,1
251430,60546.3777,5,88.8367,7.7243699999999995,1
251430,60549.0879,2,34.697601,1.153551,1
251430,60549.0956,1,10.575306,1.063396,1
251430,60549.1034,3,76.50398299999999,1.828625,1
251430,60549.1145,4,93.485939,2.727908,1
251430,60549.1256,5,85.095665,6.520469,1
251430,60567.2821,2,19.74749,1.7232919999999998,1
251430,60567.2973,3,41.508755,1.973379,1
251430,60567.3083,4,33.965576,2.410406,1
251430,60567.3192,5,49.011551000000004,5.492033999999999,1
251430,60574.1118,2,17.609701,1.573627,1
251430,60574.1272,3,33.665733,2.020235,1
251430,60574.1383,4,34.98114,2.5558400000000003,1
251430,60577.0186,2,17.397144,1.4935889999999998,1
251430,60577.034,3,29.18631,2.363947,1
251430,60577.0451,4,25.611373999999998,3.547649,1
251430,60580.0095,2,13.502831,1.471847,1
251430,60580.025,3,29.745182,2.34125,1
251430,60580.0361,4,23.836907999999998,3.50829,1
251430,60593.0636,2,11.446763,0.9691870000000001,1
251430,60593.079,3,21.331561999999998,1.3750149999999999,1
251430,60593.0901,4,14.494589000000001,1.9962229999999999,1
251430,60593.1012,5,24.347368,4.856108,1
251430,60596.0304,2,12.503209,2.607871,1
251430,60596.0569,4,15.667610999999999,3.420948,1
251430,60603.0208,2,10.54197,0.7294579999999999,1
251430,60603.0286,1,3.3451519999999997,0.6802600000000001,1
251430,60603.0363,3,16.412201,1.191842,1
251430,60603.0473,4,16.781198999999997,1.844165,1
251430,60606.0225,2,11.703354,1.04383,1
251430,60606.0379,3,15.047285999999998,1.677548,1
251430,60606.049,4,11.733688,2.570774,1
251430,60609.0247,2,11.54696,0.7635930000000001,1
251430,60609.04,3,15.78054,1.239868,1
251430,60621.1734,2,7.826869,0.9377549999999999,1
251430,60621.1886,3,11.992869,1.612317,1
282714,60168.126,2,9.779411,0.8914690000000001,1
282714,60168.1337,1,4.874701,0.8667739999999999,1
282714,60168.1414,3,10.353209,1.669114,1
282714,60176.1332,0,36.808136,2.548538,1
282714,60177.137,0,40.59959,2.96771,1
282714,60181.3147,2,271.013275,1.9522540000000002,1
282714,60181.3223,1,238.782288,1.9775939999999999,1
282714,60181.3299,3,234.52954100000002,2.566809,1
282714,60181.3409,4,207.498779,4.183674,1
282714,60181.3518,5,146.749191,8.835803,1
282714,60184.3625,2,327.03094500000003,2.777218,1
282714,60184.3701,1,281.927643,3.1122669999999997,1
282714,60184.3777,3,283.155975,2.924346,1
282714,60184.3887,4,227.658249,3.15262,1
282714,60184.3996,5,158.583145,7.006010000000001,1
282714,60194.1575,2,335.607117,2.106835,1
282714,60194.1652,1,247.61498999999998,1.904121,1
282714,60194.1729,3,317.052277,2.4656569999999998,1
282714,60194.1839,4,245.466385,3.412951,1
282714,60194.1926,5,126.62438200000001,11.370361,1
282714,60197.1181,2,307.092438,2.002446,1
282714,60197.1258,1,217.151321,1.685483,1
282714,60197.1335,3,300.546631,2.097636,1
282714,60197.1446,4,229.781052,2.393969,1
282714,60197.1557,5,111.784279,5.075036,1
282714,60198.1077,0,32.187653000000005,2.5939669999999997,1
282714,60200.065,0,23.347071,2.635869,1
282714,60201.068,0,22.689655,2.979965,1
282714,60202.0552,0,14.944156,2.163305,1
282714,60206.1107,0,11.434471,1.62287,1
282714,60208.0229,2,194.23819,1.8033869999999999,1
282714,60208.0307,1,99.683456,1.543692,1
282714,60208.0384,3,194.95687900000001,2.139319,1
282714,60208.0495,4,135.231277,2.843779,1
282714,60208.0606,5,59.061282999999996,7.4481589999999995,1
282714,60211.0124,2,163.431625,2.445188,1
282714,60211.0202,1,80.37011700000001,3.1118189999999997,1
282714,60211.0279,3,177.839722,2.795613,1
282714,60211.039,4,132.277527,3.561173,1
282714,60211.0502,5,69.72110699999999,9.206526,1
282714,60221.0153,2,87.83000200000001,1.144383,1
282714,60221.023,1,31.890219000000002,0.950996,1
282714,60221.0308,3,147.607574,1.6178059999999999,1
282714,60221.0419,4,136.238388,2.318116,1
282714,60221.053,5,86.44783000000001,5.718318,1
282714,60224.014,2,76.030022,1.251459,1
282714,60224.0217,1,28.419828000000003,1.096824,1
282714,60224.0294,3,139.84208700000002,2.072437,1
282714,60224.0405,4,137.813431,2.6922040000000003,1
282714,60224.0516,5,94.185326,5.922177,1
282714,60227.0151,2,65.72699,1.145369,1
282714,60227.0228,1,20.911861,1.036582,1
282714,60227.0305,3,128.717117,1.777889,1
282714,60227.0416,4,132.932053,2.363668,1
282714,60227.0527,5,108.717896,5.666057,1
282714,60237.2206,2,40.410507,0.972894,1
282714,60237.2283,1,14.071089,0.898175,1
282714,60237.2359,3,86.086388,1.618608,1
282714,60237.2468,4,89.983475,2.576311,1
282714,60240.0223,2,33.854233,2.0212689999999998,1
282714,60240.03,1,11.436078,2.665028,1
282714,60240.0377,3,80.452225,2.7032540000000003,1
282714,60240.0488,4,72.88874799999999,3.056192,1
282714,60240.0598,5,66.057487,5.85315,1
282714,60249.0338,2,31.21242,0.904912,1
282714,60249.0415,1,12.480709,0.799439,1
282714,60249.0492,3,56.989388,1.351687,1
282714,60249.0602,4,50.598419,2.1520259999999998,1
282714,60249.0712,5,54.228989,5.217326,1
290682,60194.1575,2,229.12149,1.6706189999999999,1
290682,60194.1652,1,235.84992999999997,1.861594,1
